"written_rep_a"	"lex_entry_a"	"sense_a"	"trans"	"sense_b"	"lex_entry_b"	"written_rep_b"	"POS"
"quit"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/quit-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/quit_abandonar-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/quit_abandonar-vblex-en-sense-abandonar_quit-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/abandonar_quit-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/abandonar-vblex-es"	"abandonar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"connection"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/connection-n-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/connection_acoplamiento-n-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/connection_acoplamiento-n-en-sense-acoplamiento_connection-n-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acoplamiento_connection-n-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acoplamiento-n-es"	"acoplamiento"	"http://www.lexinfo.net/ontology/2.0/lexinfo#noun"
"agree"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/agree-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/agree_acordar-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/agree_acordar-vblex-en-sense-acordar_agreeD-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acordar_agreeD-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acordar-vblex-es"	"acordar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"ornament"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/ornament-n-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/ornament_adorno-n-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/ornament_adorno-n-en-sense-adorno_ornamentD-n-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/adorno_ornamentD-n-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/adorno-n-es"	"adorno"	"http://www.lexinfo.net/ontology/2.0/lexinfo#noun"
"affectionate"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/affectionate-adj-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/affectionate_afectuosoD-adj-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/affectionate_afectuosoD-adj-en-sense-afectuoso_affectionateD-adj-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/afectuoso_affectionateD-adj-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/afectuoso-adj-es"	"afectuoso"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adjective"
"upset"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/upset-adj-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/upset_afligido-adj-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/upset_afligido-adj-en-sense-afligido_upset-adj-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/afligido_upset-adj-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/afligido-adj-es"	"afligido"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adjective"
"supply"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/supply-n-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/supply_abastecimiento-n-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/supply_abastecimiento-n-en-sense-abastecimiento_supplyD-n-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/abastecimiento_supplyD-n-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/abastecimiento-n-es"	"abastecimiento"	"http://www.lexinfo.net/ontology/2.0/lexinfo#noun"
"remember"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/remember-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/remember_acordar-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/remember_acordar-vblex-en-sense-acordar_remember-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acordar_remember-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acordar-vblex-es"	"acordar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"curtail"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/curtail-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/curtail_acortar-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/curtail_acortar-vblex-en-sense-acortar_curtail-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acortar_curtail-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acortar-vblex-es"	"acortar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"alto"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/alto-n-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/alto_altoD-n-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/alto_altoD-n-en-sense-alto_alto-n-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/alto_alto-n-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/alto-n-es"	"alto"	"http://www.lexinfo.net/ontology/2.0/lexinfo#noun"
"height"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/height-n-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/height_alto-n-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/height_alto-n-en-sense-alto_heightD-n-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/alto_heightD-n-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/alto-n-es"	"alto"	"http://www.lexinfo.net/ontology/2.0/lexinfo#noun"
"tackle"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/tackle-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/tackle_abordar-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/tackle_abordar-vblex-en-sense-abordar_takleD-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/abordar_takleD-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/abordar-vblex-es"	"abordar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"rightly"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/rightly-adv-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/rightly_acertadamente-adv-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/rightly_acertadamente-adv-en-sense-acertadamente_rightlyD-adv-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acertadamente_rightlyD-adv-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acertadamente-adv-es"	"acertadamente"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adverb"
"tackle"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/tackle-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/tackle_acometer-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/tackle_acometer-vblex-en-sense-acometer_tackleD-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acometer_tackleD-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acometer-vblex-es"	"acometer"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"attachment"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/attachment-n-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/attachment_acoplamiento-n-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/attachment_acoplamiento-n-en-sense-acoplamiento_attachmentD-n-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acoplamiento_attachmentD-n-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acoplamiento-n-es"	"acoplamiento"	"http://www.lexinfo.net/ontology/2.0/lexinfo#noun"
"remind"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/remind-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/remind_acordar-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/remind_acordar-vblex-en-sense-acordar_remind-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/acordar_remind-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/acordar-vblex-es"	"acordar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"properly"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/properly-adv-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/properly_adecuadamente-adv-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/properly_adecuadamente-adv-en-sense-adecuadamente_properlyD-adv-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/adecuadamente_properlyD-adv-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/adecuadamente-adv-es"	"adecuadamente"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adverb"
"distressed"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/distressed-adj-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/distressed_afligidoD-adj-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/distressed_afligidoD-adj-en-sense-afligido_distressedD-adj-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/afligido_distressedD-adj-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/afligido-adj-es"	"afligido"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adjective"
"hastily"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/hastily-adv-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/hastily_alaligera-adv-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/hastily_alaligera-adv-en-sense-alaligera_hastily-adv-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/alaligera_hastily-adv-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/alaligera-adv-es"	"a la ligera"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adverb"
"lightly"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/lightly-adv-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/lightly_alaligera-adv-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/lightly_alaligera-adv-en-sense-alaligera_lightly-adv-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/alaligera_lightly-adv-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/alaligera-adv-es"	"a la ligera"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adverb"
"distressed"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/distressed-adj-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/distressed_angustiado-adj-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/distressed_angustiado-adj-en-sense-angustiado_distressedD-adj-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/angustiado_distressedD-adj-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/angustiado-adj-es"	"angustiado"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adjective"
"long for"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/longfor-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/longfor_anhelarD-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/longfor_anhelarD-vblex-en-sense-anhelar_longforD-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/anhelar_longforD-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/anhelar-vblex-es"	"anhelar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
"lively"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/lively-adj-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/lively_animadoD-adj-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/lively_animadoD-adj-en-sense-animado_lively-adj-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/animado_lively-adj-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/animado-adj-es"	"animado"	"http://www.lexinfo.net/ontology/2.0/lexinfo#adjective"
"note"	"http://linguistic.linkeddata.es/id/apertium/lexiconEN/note-vblex-en"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/note_anotar-vblex-en-sense"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/note_anotar-vblex-en-sense-anotar_note-vblex-es-sense-trans"	"http://linguistic.linkeddata.es/id/apertium/tranSetEN-ES/anotar_note-vblex-es-sense"	"http://linguistic.linkeddata.es/id/apertium/lexiconES/anotar-vblex-es"	"anotar"	"http://www.lexinfo.net/ontology/2.0/lexinfo#verb"
